ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
6800217,jstutorial,ruanyf/jstutorial,5413,1292,5968,CSS,gh-pages,,23,Other,https://github.com/ruanyf/jstutorial,https://github.com/ruanyf,http://javascript.ruanyifeng.com,2012-11-21T17:48:47Z,2025-02-19T09:29:11Z
112713457,You-need-to-know-css,l-hammer/You-need-to-know-css,5396,620,5567,CSS,master,"css, css-animations, css-center, css-effects, css-experiment, css-flexbox, css-layout, css-properties, css-scrollbar, css-shadow-parts, css-shapes, css-snippets, css-transitions, css-tricks, css-variables, css3, cssnext, docsify, pseudo-elements",53,Other,https://github.com/l-hammer/You-need-to-know-css,https://github.com/l-hammer,https://lhammer.cn/You-need-to-know-css/,2017-12-01T08:16:13Z,2025-02-25T02:19:01Z
16466496,wysiwyg-editor,froala/wysiwyg-editor,5325,672,81903,CSS,master,"froala, javascript, rich-text-editor, wysiwyg, wysiwyg-editor, wysiwyg-html-editor",582,Other,https://github.com/froala/wysiwyg-editor,https://github.com/froala,https://www.froala.com/wysiwyg-editor,2014-02-03T00:08:51Z,2025-02-25T07:39:05Z
40706,blueprint-css,joshuaclayton/blueprint-css,5316,593,10806,CSS,master,,10,"MIT License",https://github.com/joshuaclayton/blueprint-css,https://github.com/joshuaclayton,http://www.blueprintcss.org,2008-08-07T12:58:22Z,2025-02-23T12:25:48Z
204008310,spicetify-themes,spicetify/spicetify-themes,5278,1284,327856,CSS,master,"beautify, css, customization, spicetify, spicetify-themes, spotify, theme, themes-css, ui, unixporn",34,"MIT License",https://github.com/spicetify/spicetify-themes,https://github.com/spicetify,,2019-08-23T13:54:05Z,2025-02-26T01:52:32Z
11778215,plt,steshaw/plt,5269,339,222,CSS,main,"category-theory, functional-programming, logic, programming-languages, proof-theory, type-theory",0,,https://github.com/steshaw/plt,https://github.com/steshaw,https://steshaw.org/plt/,2013-07-30T23:48:44Z,2025-02-23T17:43:09Z
4568238,expressjs.com,expressjs/expressjs.com,5264,1547,66291,CSS,gh-pages,"express, expressjs, javascript, nodejs, website",92,Other,https://github.com/expressjs/expressjs.com,https://github.com/expressjs,https://expressjs.com/,2012-06-06T03:08:03Z,2025-02-25T23:48:30Z
610197072,Learning-Prompt,thinkingjimmy/Learning-Prompt,5249,405,165112,CSS,main,"prompt, prompt-engineering, prompt-toolkit",15,Other,https://github.com/thinkingjimmy/Learning-Prompt,https://github.com/thinkingjimmy,https://learningprompt.wiki,2023-03-06T09:39:35Z,2025-02-26T00:16:41Z
6566489,sanitize.css,csstools/sanitize.css,5245,314,294,CSS,main,"css, normalization, opinionated",22,"Creative Commons Zero v1.0 Universal",https://github.com/csstools/sanitize.css,https://github.com/csstools,https://csstools.github.io/sanitize.css,2012-11-06T17:50:26Z,2025-02-23T08:07:41Z
184093408,synthwave-vscode,robb0wen/synthwave-vscode,5222,1191,1644,CSS,master,,133,"MIT License",https://github.com/robb0wen/synthwave-vscode,https://github.com/robb0wen,,2019-04-29T15:08:32Z,2025-02-25T19:04:10Z
65395768,mvvm,DMQ/mvvm,5202,1257,89,CSS,master,"mvvm, vue",12,,https://github.com/DMQ/mvvm,https://github.com/DMQ,,2016-08-10T15:52:03Z,2025-02-25T02:52:14Z
16989736,popcorn-app,popcorn-time/popcorn-app,5181,1686,123428,CSS,master,,181,,https://github.com/popcorn-time/popcorn-app,https://github.com/popcorn-time,getpopcornti.me,2014-02-19T15:59:58Z,2025-02-17T19:54:20Z
104967369,sklearn-doc-zh,apachecn/sklearn-doc-zh,5145,1472,63235,CSS,master,"documentation, machine-learning, python, scikit-learn",10,Other,https://github.com/apachecn/sklearn-doc-zh,https://github.com/apachecn,http://sklearn.apachecn.org,2017-09-27T03:25:03Z,2025-02-25T13:52:25Z
329751286,youtube,safak/youtube,5111,5528,113269,CSS,smooth-menu,,119,,https://github.com/safak/youtube,https://github.com/safak,,2021-01-14T22:38:08Z,2025-02-26T05:31:53Z
13042462,Fira,mozilla/Fira,5087,308,609537,CSS,master,,100,Other,https://github.com/mozilla/Fira,https://github.com/mozilla,mozilla.github.io/Fira,2013-09-23T17:43:47Z,2025-02-25T15:56:18Z
225267585,missing-semester,missing-semester/missing-semester,5038,1181,16042,CSS,master,,10,Other,https://github.com/missing-semester/missing-semester,https://github.com/missing-semester,https://missing.csail.mit.edu/,2019-12-02T02:25:14Z,2025-02-25T12:05:51Z
158939257,css-animation-101,cssanimation/css-animation-101,5022,229,18789,CSS,master,"animation, css, ebook, free",3,,https://github.com/cssanimation/css-animation-101,https://github.com/cssanimation,https://cssanimation.rocks,2018-11-24T13:31:41Z,2025-02-25T02:03:15Z
52897468,balloon.css,kazzkiq/balloon.css,5020,444,1186,CSS,master,"css, html, less, sass, tooltip",23,"MIT License",https://github.com/kazzkiq/balloon.css,https://github.com/kazzkiq,https://kazzkiq.github.io/balloon.css/,2016-03-01T17:52:58Z,2025-02-25T10:22:01Z
299116052,react-projects,john-smilga/react-projects,5002,3925,2925,CSS,master,,57,,https://github.com/john-smilga/react-projects,https://github.com/john-smilga,,2020-09-27T20:45:05Z,2025-02-25T03:55:58Z
233306241,hass-config,matt8707/hass-config,4977,678,52880,CSS,master,"assistant, grid-layout, home",2,"MIT License",https://github.com/matt8707/hass-config,https://github.com/matt8707,https://community.home-assistant.io/t/a-different-take-on-designing-a-lovelace-ui/162594,2020-01-11T22:31:07Z,2025-02-24T20:44:26Z
14235657,north,north/north,4846,291,2745,CSS,master,,28,"MIT License",https://github.com/north/north,https://github.com/north,http://pointnorth.io,2013-11-08T15:00:48Z,2025-02-14T15:51:39Z
33943153,cssnano,cssnano/cssnano,4834,319,33702,CSS,master,"css, cssnano, minification, optimisation, postcss",98,"MIT License",https://github.com/cssnano/cssnano,https://github.com/cssnano,https://cssnano.github.io/cssnano/,2015-04-14T16:23:09Z,2025-02-21T08:47:05Z
25017096,transmission-web-control,ronggang/transmission-web-control,4715,777,27537,CSS,master,,204,"MIT License",https://github.com/ronggang/transmission-web-control,https://github.com/ronggang,,2014-10-10T02:24:48Z,2025-02-24T13:55:38Z
15585444,Hover,IanLunn/Hover,29334,5765,994,SCSS,master,"css, css-effects, sass",42,Other,https://github.com/IanLunn/Hover,https://github.com/IanLunn,http://ianlunn.github.io/Hover/,2014-01-02T14:27:35Z,2025-02-26T05:17:42Z
23069399,mdb-ui-kit,mdbootstrap/mdb-ui-kit,24258,3513,51127,SCSS,master,"bootstrap, bootstrap-material, bootstrap-template, bootstrap-theme, bootstrap-themes, bootstrap-ui-kit, bootstrap5, css, framework, html, javascript, material, material-design, uikit",23,Other,https://github.com/mdbootstrap/mdb-ui-kit,https://github.com/mdbootstrap,https://mdbootstrap.com/docs/standard/,2014-08-18T11:54:00Z,2025-02-25T10:22:00Z
150042589,NES.css,nostalgic-css/NES.css,20953,1665,4745,SCSS,develop,"8bit, css, css-framework, nes, scss",79,"MIT License",https://github.com/nostalgic-css/NES.css,https://github.com/nostalgic-css,https://nostalgic-css.github.io/NES.css/,2018-09-24T01:49:11Z,2025-02-25T19:36:19Z
280898258,markdown-badges,Ileriayo/markdown-badges,14222,1679,1192,SCSS,master,"badges-markdown, branding, developer-portfolio, github-profile, github-profile-readme, hacktoberfest, markdown",160,"MIT License",https://github.com/Ileriayo/markdown-badges,https://github.com/Ileriayo,https://ileriayo.github.io/markdown-badges,2020-07-19T15:49:20Z,2025-02-26T05:44:50Z
3736407,cheatsheets,rstacruz/cheatsheets,13970,3613,40038,SCSS,master,,913,,https://github.com/rstacruz/cheatsheets,https://github.com/rstacruz,https://devhints.io,2012-03-16T06:17:34Z,2025-02-26T03:08:28Z
112235591,hacker101,Hacker0x01/hacker101,13926,2566,27356,SCSS,master,"clickjacking, csrf, education, hacker101, hackerone, hacking, mobile-security, security, session-fixation, sql-injection, unchecked-redirects, vulnerability, web-security, xss",3,Other,https://github.com/Hacker0x01/hacker101,https://github.com/Hacker0x01,https://www.hacker101.com,2017-11-27T18:57:00Z,2025-02-25T16:03:15Z
194216404,simplefolio,cobiwave/simplefolio,13629,5824,16960,SCSS,master,"css, css3, html, html5, javascript, minimal-portfolio-template, parcel, parcel-bundler, portfolio, scss, simplefolio, template",82,"MIT License",https://github.com/cobiwave/simplefolio,https://github.com/cobiwave,https://simplfolio.netlify.com,2019-06-28T06:07:04Z,2025-02-25T21:17:52Z
5604798,selectize.js,selectize/selectize.js,13046,3549,28069,SCSS,master,"bootstrap, css, hacktoberfest, input, javascript, jquery, jquery-plugin, select, tagging",46,"Apache License 2.0",https://github.com/selectize/selectize.js,https://github.com/selectize,https://selectize.dev/,2012-08-29T18:31:57Z,2025-02-21T18:07:00Z
32551735,css,primer/css,12628,1236,36638,SCSS,main,"css, design-system, design-systems, framework, meta, primer, primer-css, sass, styleguide, ui-components",10,"MIT License",https://github.com/primer/css,https://github.com/primer,https://primer.style/css,2015-03-19T23:31:21Z,2025-02-25T20:15:20Z
2336578,bootstrap-sass,twbs/bootstrap-sass,12576,3526,3197,SCSS,master,,29,"MIT License",https://github.com/twbs/bootstrap-sass,https://github.com/twbs,http://getbootstrap.com/css/#sass,2011-09-06T18:58:49Z,2025-02-23T12:10:51Z
15464772,card,jessepollak/card,11676,1485,2274,SCSS,master,"coffeescript, credit-card, css, javascript, jquery, payments",65,"MIT License",https://github.com/jessepollak/card,https://github.com/jessepollak,,2013-12-27T02:31:51Z,2025-02-24T20:58:21Z
90786190,TypeScript-Node-Starter,microsoft/TypeScript-Node-Starter,11418,2771,1751,SCSS,master,"express, javascript, node, tslint, typescript",69,"MIT License",https://github.com/microsoft/TypeScript-Node-Starter,https://github.com/microsoft,,2017-05-09T19:53:52Z,2025-02-25T04:44:08Z
68619759,material-dashboard,creativetimofficial/material-dashboard,11110,4529,58726,SCSS,master,"admin, admin-dashboard, admin-template, bootstrap-5, bootstrap-material, bootstrap-theme, bootstrap5, creative-tim, material-dashboard, material-design, material-theme, material-ui",11,"MIT License",https://github.com/creativetimofficial/material-dashboard,https://github.com/creativetimofficial,https://www.creative-tim.com/product/material-dashboard,2016-09-19T15:36:24Z,2025-02-25T15:12:13Z
10652377,magic,miniMAC/magic,8502,1181,622,SCSS,master,"animation, css, css3, css3-animations, gulp, magic, npm, yarn",0,"MIT License",https://github.com/miniMAC/magic,https://github.com/miniMAC,https://www.minimamente.com/project/magic/,2013-06-12T21:12:04Z,2025-02-24T01:32:54Z
5894096,code-guide,mdo/code-guide,8486,1128,432,SCSS,gh-pages,,13,"MIT License",https://github.com/mdo/code-guide,https://github.com/mdo,https://codeguide.co,2012-09-20T22:53:37Z,2025-02-24T17:05:17Z
110000361,just-the-docs,just-the-docs/just-the-docs,7927,3729,9251,SCSS,main,"documentation, github-pages, jekyll, jekyll-theme",90,"MIT License",https://github.com/just-the-docs/just-the-docs,https://github.com/just-the-docs,https://just-the-docs.com,2017-11-08T16:22:28Z,2025-02-25T19:18:03Z
122026655,vue-enterprise-boilerplate,bencodezen/vue-enterprise-boilerplate,7797,1316,2180,SCSS,main,"boilerplate, frontend, javascript, vue",6,,https://github.com/bencodezen/vue-enterprise-boilerplate,https://github.com/bencodezen,,2018-02-19T06:30:29Z,2025-02-25T10:20:40Z
55467509,conventionalcommits.org,conventional-commits/conventionalcommits.org,7430,572,1428,SCSS,master,"commit, convention, conventional-changelog, conventional-commits, git, specification, standard",122,"MIT License",https://github.com/conventional-commits/conventionalcommits.org,https://github.com/conventional-commits,https://conventionalcommits.org,2016-04-05T04:27:20Z,2025-02-26T04:58:01Z
52645453,hamburgers,jonsuh/hamburgers,7092,1621,1797,SCSS,master,"animation, css, hamburger, menu, sass",35,"MIT License",https://github.com/jonsuh/hamburgers,https://github.com/jonsuh,https://jonsuh.com/hamburgers,2016-02-27T02:16:24Z,2025-02-23T01:07:29Z
279638102,WhiteSur-gtk-theme,vinceliuice/WhiteSur-gtk-theme,6953,639,126429,SCSS,master,"gnome, gtk, gtk-theme, gtk3, gtk4, macos",438,"MIT License",https://github.com/vinceliuice/WhiteSur-gtk-theme,https://github.com/vinceliuice,,2020-07-14T16:30:18Z,2025-02-26T05:43:47Z
35968578,uswds,uswds/uswds,6879,1000,176736,SCSS,develop,"design, design-systems, government, uswds",575,Other,https://github.com/uswds/uswds,https://github.com/uswds,https://designsystem.digital.gov,2015-05-20T19:10:10Z,2025-02-25T02:32:26Z
239760033,heti,sivan/heti,6326,272,1222,SCSS,master,"clreq, css, scss, typography",24,"MIT License",https://github.com/sivan/heti,https://github.com/sivan,https://sivan.github.io/heti/,2020-02-11T12:46:51Z,2025-02-25T13:39:06Z
67354143,nord,nordtheme/nord,6166,168,2529,SCSS,develop,"color-palette, color-scheme, color-theme, colors, colorscheme, palette, syntax, syntax-highlighting, syntax-theme, theme, ui, ui-design, ui-theme",85,"MIT License",https://github.com/nordtheme/nord,https://github.com/nordtheme,https://www.nordtheme.com,2016-09-04T15:51:26Z,2025-02-25T13:55:23Z
47304932,docker-curriculum,prakhar1989/docker-curriculum,5764,2191,9297,SCSS,master,"aws, cloud-computing, containers, docker, microservices, tutorials",98,"MIT License",https://github.com/prakhar1989/docker-curriculum,https://github.com/prakhar1989,https://docker-curriculum.com/,2015-12-03T03:28:26Z,2025-02-25T19:00:03Z
80462373,learning-notes,keyvanakbary/learning-notes,5758,1235,1698,SCSS,master,book-notes,15,,https://github.com/keyvanakbary/learning-notes,https://github.com/keyvanakbary,https://keyvanakbary.github.io/learning-notes/,2017-01-30T20:52:21Z,2025-02-26T00:17:14Z
361647128,Firefox-UI-Fix,black7375/Firefox-UI-Fix,5544,190,5455,SCSS,master,"firefox, firefox-css, firefox-customization, firefox-theme, firefox-tweaks, hacktoberfest, theme, unixporn, user-interface, userchrome, userchrome-styles, userchromecss, userstyles",145,"Mozilla Public License 2.0",https://github.com/black7375/Firefox-UI-Fix,https://github.com/black7375,,2021-04-26T06:51:13Z,2025-02-25T14:43:19Z
9135204,maildev,maildev/maildev,5343,519,18798,SCSS,main,"developer-tools, development, docker, mailcatcher, maildev, nodejs, nodemailer, smtp, smtp-server, testing",122,Other,https://github.com/maildev/maildev,https://github.com/maildev,https://maildev.github.io/maildev/,2013-03-31T19:37:09Z,2025-02-25T10:21:49Z
26828574,makefiletutorial,chaselambda/makefiletutorial,5127,256,919,SCSS,gh-pages,,7,"MIT License",https://github.com/chaselambda/makefiletutorial,https://github.com/chaselambda,http://makefiletutorial.com,2014-11-18T20:29:55Z,2025-02-25T23:52:30Z
14114009,mqtt.org,mqtt/mqtt.org,5084,930,6886,SCSS,master,"jekyll, scss, website",9,,https://github.com/mqtt/mqtt.org,https://github.com/mqtt,https://mqtt.org,2013-11-04T15:30:50Z,2025-02-25T16:56:16Z
370329725,typora-latex-theme,Keldos-Li/typora-latex-theme,5042,320,9351,SCSS,main,"latex, typora, typora-theme, typora-themes",19,"GNU General Public License v3.0",https://github.com/Keldos-Li/typora-latex-theme,https://github.com/Keldos-Li,,2021-05-24T11:33:32Z,2025-02-25T12:29:39Z
255616511,ALL-about-RSS,AboutRSS/ALL-about-RSS,5040,199,928,SCSS,master,"all-in-one, apps, atom-feed, atomfeed, community, curation, feed43, json-feed, jsonfeed, list, really-simple-sydication, rich-site-summary, rss, rss-aggregator, rss-feed, rss-reader, rssfeed, stuffs, telegram, telegram-channel",8,"Creative Commons Attribution 4.0 International",https://github.com/AboutRSS/ALL-about-RSS,https://github.com/AboutRSS,[messaging-link]
17179843,csshake,elrumordelaluz/csshake,4858,616,457,SCSS,master,"animation, css, csshake, dom, keyframe-animation, mixins, sass, shaking-animations",3,"MIT License",https://github.com/elrumordelaluz/csshake,https://github.com/elrumordelaluz,https://elrumordelaluz.github.io/csshake/,2014-02-25T16:31:43Z,2025-02-20T07:50:45Z
44615084,Gutenberg,BafS/Gutenberg,4858,142,266,SCSS,master,"css, css-framework, framework, print, print-framework, printer, printing, scss, scss-framework",7,"MIT License",https://github.com/BafS/Gutenberg,https://github.com/BafS,https://bafs.github.io/Gutenberg,2015-10-20T15:16:35Z,2025-02-26T04:25:44Z
84686614,devportfolio,RyanFitzgerald/devportfolio,4431,3857,1018,SCSS,master,"javascript, portfolio, portfolio-template, portfolio-website, sass, skills, template, timeline",11,"MIT License",https://github.com/RyanFitzgerald/devportfolio,https://github.com/RyanFitzgerald,https://ryanfitzgerald.github.io/devportfolio,2017-03-11T23:26:38Z,2025-02-26T05:05:26Z
101221093,papercss,papercss/papercss,4100,219,4543,SCSS,master,"css, html, scss",36,"ISC License",https://github.com/papercss/papercss,https://github.com/papercss,https://getpapercss.com,2017-08-23T20:15:22Z,2025-02-22T20:33:46Z
23756696,icono,saeedalipoor/icono,3990,302,1312,SCSS,master,"css, css3, icono, iconsets, purecss",27,"MIT License",https://github.com/saeedalipoor/icono,https://github.com/saeedalipoor,http://git.io/icono,2014-09-07T09:37:41Z,2025-02-21T16:30:29Z
250144,susy,oddbird/susy,3860,352,7522,SCSS,main,,24,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/oddbird/susy,https://github.com/oddbird,http://oddbird.net/susy/,2009-07-13T17:14:28Z,2025-02-13T20:20:20Z
35903830,office-ui-fabric-core,OfficeDev/office-ui-fabric-core,3760,466,11188,SCSS,master,,84,Other,https://github.com/OfficeDev/office-ui-fabric-core,https://github.com/OfficeDev,https://developer.microsoft.com/en-us/fabric,2015-05-19T19:31:16Z,2025-02-22T21:23:55Z
79287859,guide,sst/guide,3691,444,720562,SCSS,master,"aws, reactjs, serverless, sst",128,"MIT License",https://github.com/sst/guide,https://github.com/sst,https://guide.sst.dev,2017-01-18T00:44:21Z,2025-02-26T04:28:49Z
59331395,minima,jekyll/minima,3560,3737,956,SCSS,master,"jekyll, jekyll-theme, jekyll-themes",51,"MIT License",https://github.com/jekyll/minima,https://github.com/jekyll,https://jekyll.github.io/minima/,2016-05-20T23:07:56Z,2025-02-26T04:05:49Z
164204096,automatic-app-landing-page,emilbaehr/automatic-app-landing-page,3492,1699,38314,SCSS,master,,27,"MIT License",https://github.com/emilbaehr/automatic-app-landing-page,https://github.com/emilbaehr,https://emilbaehr.github.io/automatic-app-landing-page/,2019-01-05T10:20:11Z,2025-02-21T20:48:49Z
44586811,materia-theme,nana-4/materia-theme,3442,255,37182,SCSS,master,"chrome-theme, gnome-theme, gtk-theme, material, material-design, theme",101,"GNU General Public License v2.0",https://github.com/nana-4/materia-theme,https://github.com/nana-4,,2015-10-20T06:32:23Z,2025-02-23T23:31:33Z
36065805,sass-boilerplate,KittyGiraudel/sass-boilerplate,3356,780,45,SCSS,master,"boilerplate, guidelines, sass",0,"MIT License",https://github.com/KittyGiraudel/sass-boilerplate,https://github.com/KittyGiraudel,https://sass-guidelin.es/#architecture,2015-05-22T10:09:45Z,2025-02-25T13:42:24Z
246241699,react-coding-challenges,alexgurr/react-coding-challenges,3307,1111,2412,SCSS,master,"app, candidates, challenge, coding-challenges, exercises, interview, interview-practice, interviews, javascript, react, react-coding-challenges, reactjs",30,,https://github.com/alexgurr/react-coding-challenges,https://github.com/alexgurr,,2020-03-10T08:04:51Z,2025-02-25T22:48:14Z
106088097,jekyll-TeXt-theme,kitian616/jekyll-TeXt-theme,3235,2606,101828,SCSS,master,"jekyll, jekyll-template, jekyll-theme, jekyll-themes, theme",164,"MIT License",https://github.com/kitian616/jekyll-TeXt-theme,https://github.com/kitian616,https://kitian616.github.io/jekyll-TeXt-theme/,2017-10-07T10:04:39Z,2025-02-25T06:29:23Z
238921235,Orchis-theme,vinceliuice/Orchis-theme,3209,226,106589,SCSS,master,,192,"GNU General Public License v3.0",https://github.com/vinceliuice/Orchis-theme,https://github.com/vinceliuice,,2020-02-07T12:50:46Z,2025-02-26T03:25:37Z
1401499,opensource-website,twitter/opensource-website,3055,821,2313,SCSS,main,ospo,60,"Apache License 2.0",https://github.com/twitter/opensource-website,https://github.com/twitter,https://opensource.twitter.dev,2011-02-23T08:30:49Z,2025-02-25T19:38:26Z
18778957,grunt-email-workflow,leemunroe/grunt-email-workflow,3050,338,1811,SCSS,master,"css, email, grunt, litmus, mailgun, responsive, template, transactional-emails",6,"MIT License",https://github.com/leemunroe/grunt-email-workflow,https://github.com/leemunroe,,2014-04-14T22:23:47Z,2025-02-21T21:35:18Z
32997370,Gutenberg,matejlatin/Gutenberg,2845,157,9133,SCSS,master,"css, sass, typography",16,Other,https://github.com/matejlatin/Gutenberg,https://github.com/matejlatin,,2015-03-27T16:35:19Z,2025-02-24T04:41:16Z
78849211,react-credit-cards,amaroteam/react-credit-cards,2605,306,4702,SCSS,master,"credit-card, payment, react, react-component",27,"MIT License",https://github.com/amaroteam/react-credit-cards,https://github.com/amaroteam,https://ovvwzkzry9.codesandbox.io/,2017-01-13T12:55:03Z,2025-02-24T17:44:10Z
