ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
83380995,eShopOnWeb,dotnet-architecture/eShopOnWeb,10338,5617,61146,C#,main,"architecture, asp-net-core, asp-net-core-mvc, clean-architecture, clean-code, ddd, ddd-architecture, ddd-patterns, ddd-sample, design-patterns, dotnetcore, ebook, efcore, microsoft, monolith, rest-api, software-architecture",21,"MIT License",https://github.com/dotnet-architecture/eShopOnWeb,https://github.com/dotnet-architecture,,2017-02-28T02:39:37Z,2025-02-25T21:57:06Z
28232663,orleans,dotnet/orleans,10258,2055,68093,C#,main,"actor-model, actors, cloud-computing, cloud-native, concurrency, distributed-actors, distributed-systems, dotnet, orleans",588,"MIT License",https://github.com/dotnet/orleans,https://github.com/dotnet,https://docs.microsoft.com/dotnet/orleans,2014-12-19T14:32:50Z,2025-02-26T01:25:00Z
86182490,Playnite,JosefNemec/Playnite,10139,520,66725,C#,master,"csharp, gaming, launcher, wpf",657,"MIT License",https://github.com/JosefNemec/Playnite,https://github.com/JosefNemec,https://playnite.link,2017-03-25T19:16:06Z,2025-02-26T05:33:30Z
41589439,Captura,MathewSachin/Captura,10037,1884,5730,C#,master,"capture, chocolatey, dotnet, gif, keystrokes, record, recording, region-capture, screen-capture, screen-recorder, screencast, screenshot, webcam, windows, wpf",120,"MIT License",https://github.com/MathewSachin/Captura,https://github.com/MathewSachin,https://mathewsachin.github.io/Captura/,2015-08-29T10:30:45Z,2025-02-26T05:35:48Z
505380,AutoMapper,AutoMapper/AutoMapper,10008,1748,127185,C#,master,,0,"MIT License",https://github.com/AutoMapper/AutoMapper,https://github.com/AutoMapper,https://automapper.org,2010-02-06T15:17:58Z,2025-02-26T03:35:34Z
1135454,CefSharp,cefsharp/CefSharp,9962,2930,289902,C#,master,"browser, c-plus-plus, c-sharp, cefsharp, framework, winforms, wpf",62,Other,https://github.com/cefsharp/CefSharp,https://github.com/cefsharp,http://cefsharp.github.io/,2010-12-03T15:23:23Z,2025-02-25T09:11:57Z
113807330,Terminal.Gui,gui-cs/Terminal.Gui,9914,703,86903,C#,v2_develop,"cross-platform, csharp, curses, dotnet, gui, terminal, toolkit, winforms",182,"MIT License",https://github.com/gui-cs/Terminal.Gui,https://github.com/gui-cs,,2017-12-11T03:23:45Z,2025-02-25T20:42:39Z
281360869,spectre.console,spectreconsole/spectre.console,9836,532,10957,C#,main,"ansi-colors, console, console-tables, console-visualization, dotnet, dotnet-core, dotnet-standard",272,"MIT License",https://github.com/spectreconsole/spectre.console,https://github.com/spectreconsole,https://spectreconsole.net,2020-07-21T09:59:20Z,2025-02-26T04:54:18Z
441460974,PDFPatcher,wmjordan/PDFPatcher,9695,1297,49274,C#,master,"pdf, pdf-converter, pdf-document-processor, pdf-generation",79,,https://github.com/wmjordan/PDFPatcher,https://github.com/wmjordan,https://pdfpatcher.cnblogs.com/,2021-12-24T12:30:42Z,2025-02-26T04:31:33Z
374228,RestSharp,restsharp/RestSharp,9690,2335,41566,C#,dev,,42,"Apache License 2.0",https://github.com/restsharp/RestSharp,https://github.com/restsharp,https://restsharp.dev,2009-11-16T02:01:45Z,2025-02-24T15:17:01Z
64290739,practical-aspnetcore,dodyg/practical-aspnetcore,9669,1300,45027,C#,net8.0,"asp-net-core, aspnet-core, aspnetcore, dotnet-core, hacktoberfest",174,"MIT License",https://github.com/dodyg/practical-aspnetcore,https://github.com/dodyg,,2016-07-27T08:23:40Z,2025-02-25T23:09:35Z
16473585,subtitleedit,SubtitleEdit/subtitleedit,9591,957,459723,C#,main,,300,"GNU General Public License v3.0",https://github.com/SubtitleEdit/subtitleedit,https://github.com/SubtitleEdit,http://www.nikse.dk/SubtitleEdit/Help,2014-02-03T08:17:41Z,2025-02-25T19:40:32Z
11920542,Hangfire,HangfireIO/Hangfire,9577,1707,38273,C#,main,"background-jobs, background-thread, background-worker, dotnet, dotnet-core, hangfire, scheduled-jobs",918,Other,https://github.com/HangfireIO/Hangfire,https://github.com/HangfireIO,https://www.hangfire.io,2013-08-06T09:43:04Z,2025-02-25T09:09:15Z
95366680,Dependencies,lucasg/Dependencies,9540,780,15341,C#,master,"csharp, dll, windows, wpf",129,"MIT License",https://github.com/lucasg/Dependencies,https://github.com/lucasg,,2017-06-25T15:00:10Z,2025-02-25T23:26:22Z
18586705,nopCommerce,nopSolutions/nopCommerce,9476,5434,1370063,C#,develop,"asp-net, asp-net-core, aspnet, aspnetcore, cart, dotnet, dotnet-core, e-commerce, ecommerce, ecommerce-platform, headless, mvc, net6, net7, net8, shop, shopping-cart, sqlserver",166,Other,https://github.com/nopSolutions/nopCommerce,https://github.com/nopSolutions,https://www.nopcommerce.com,2014-04-09T05:47:50Z,2025-02-26T05:45:22Z
2584777,MahApps.Metro,MahApps/MahApps.Metro,9409,2442,121440,C#,develop,"c-sharp, hacktoberfest, mahapps, metro, modern, open-source, oss, theme, ui, windows, winui, wpf, wpf-mahapps, xaml",107,"MIT License",https://github.com/MahApps/MahApps.Metro,https://github.com/MahApps,https://mahapps.com,2011-10-16T04:16:10Z,2025-02-26T03:02:55Z
38919702,EarTrumpet,File-New-Project/EarTrumpet,9347,530,35700,C#,master,"audio, eartrumpet, microsoft-store, mixer, playback-devices, windows, wpf",83,Other,https://github.com/File-New-Project/EarTrumpet,https://github.com/File-New-Project,https://eartrumpet.app,2015-07-11T08:43:37Z,2025-02-26T02:09:43Z
460848,mRemoteNG,mRemoteNG/mRemoteNG,9333,1437,265024,C#,v1.78.2-dev,"c-sharp, mremoteng, multi-protocol, rdp, remote-access, remote-desktop, ssh, windows",861,"GNU General Public License v2.0",https://github.com/mRemoteNG/mRemoteNG,https://github.com/mRemoteNG,https://mRemoteNG.org/,2010-01-06T15:53:17Z,2025-02-25T18:39:39Z
558443197,LKY_OfficeTools,OdysseusYuan/LKY_OfficeTools,9300,871,49445,C#,master,"access, email, excel, kms, lync, microsoft, msoffice, office, office-free, office365, onedrive, onenote, outlook, ppt, project, publisher, skype, teams, visio, word",3,"GNU General Public License v3.0",https://github.com/OdysseusYuan/LKY_OfficeTools,https://github.com/OdysseusYuan,"Email: [email]",2022-10-27T14:58:30Z,2025-02-26T05:33:17Z
118322286,FluentTerminal,felixse/FluentTerminal,9269,447,18890,C#,master,,251,"GNU General Public License v3.0",https://github.com/felixse/FluentTerminal,https://github.com/felixse,,2018-01-21T09:45:11Z,2025-02-26T03:06:14Z
443962,FluentValidation,FluentValidation/FluentValidation,9250,1215,19981,C#,main,,2,"Apache License 2.0",https://github.com/FluentValidation/FluentValidation,https://github.com/FluentValidation,https://fluentvalidation.net,2009-12-20T19:17:03Z,2025-02-26T04:56:09Z
2087064,SignalR,SignalR/SignalR,9235,2277,44643,C#,main,"asp, c-sharp, signalr",59,Other,https://github.com/SignalR/SignalR,https://github.com/SignalR,http://signalr.net,2011-07-22T03:52:19Z,2025-02-24T22:03:08Z
132453438,uno,unoplatform/uno,9216,761,255484,C#,master,"android, c-sharp, cross-platform, csharp, dotnet, hacktoberfest, linux, macos, mono, mvvm, roslyn, uno, uno-platform, uwp, wasm, webassembly, windows, winui, xamarin, xaml",1865,"Apache License 2.0",https://github.com/unoplatform/uno,https://github.com/unoplatform,https://platform.uno,2018-05-07T11:52:27Z,2025-02-25T23:10:35Z
743436,ET,egametang/ET,9124,3110,161448,C#,release9.0,"actor, c-sharp, dotnet, game, game-engine, meta, metaverse, mmo, mmorpg, server, unity, unity3d, web3",81,Other,https://github.com/egametang/ET,https://github.com/egametang,,2010-06-27T15:50:52Z,2025-02-26T02:31:40Z
132021166,machinelearning,dotnet/machinelearning,9109,1900,101240,C#,main,"algorithms, dotnet, machine-learning, ml",973,"MIT License",https://github.com/dotnet/machinelearning,https://github.com/dotnet,https://dot.net/ml,2018-05-03T16:20:42Z,2025-02-26T05:17:43Z
36990723,Bogus,bchavez/Bogus,9086,517,6280,C#,master,"bogus, c-sharp, csharp, data, data-access-layer, data-generator, database, dotnet, fake, faker, generator, poco, seed, test-data",72,Other,https://github.com/bchavez/Bogus,https://github.com/bchavez,,2015-06-06T18:28:14Z,2025-02-24T17:42:22Z
189676777,Notepads,0x7c13/Notepads,9069,489,40387,C#,master,"app, diff-viewer, fluent, markdown, notepad, texteditor, uwp, windows",389,"MIT License",https://github.com/0x7c13/Notepads,https://github.com/0x7c13,https://www.NotepadsApp.com,2019-06-01T01:20:33Z,2025-02-26T04:45:51Z
21611723,Quasar,quasar/Quasar,9021,2528,5205,C#,master,"administration, c-sharp, dotnet, mono, net, protobuf, rat, red-team, remote, remote-control, remote-desktop, security, windows",138,"MIT License",https://github.com/quasar/Quasar,https://github.com/quasar,,2014-07-08T12:27:59Z,2025-02-26T05:38:00Z
33476566,FileConverter,Tichau/FileConverter,8948,648,213001,C#,integration,,171,"GNU General Public License v3.0",https://github.com/Tichau/FileConverter,https://github.com/Tichau,https://file-converter.io/,2015-04-06T10:15:53Z,2025-02-26T04:43:26Z
