ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
620936652,gpt4free,xtekky/gpt4free,63691,13560,165221,Python,main,"chatbot, chatbots, chatgpt, chatgpt-4, chatgpt-api, chatgpt-free, chatgpt4, deepseek, deepseek-api, deepseek-r1, gpt, gpt-4, gpt-4o, gpt4, gpt4-api, language-model, openai, openai-api, openai-chatgpt, reverse-engineering",51,"GNU General Public License v3.0",https://github.com/xtekky/gpt4free,https://github.com/xtekky,[messaging-link]
71220757,PayloadsAllTheThings,swisskyrepo/PayloadsAllTheThings,63452,15042,22931,Python,master,"bounty, bugbounty, bypass, cheatsheet, enumeration, hacking, hacktoberfest, methodology, payload, payloads, penetration-testing, pentest, privilege-escalation, redteam, security, vulnerability, web-application",16,"MIT License",https://github.com/swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo,https://swisskyrepo.github.io/PayloadsAllTheThings/,2016-10-18T07:29:07Z,2025-02-26T05:33:21Z
162998479,sherlock,sherlock-project/sherlock,62665,7220,17945,Python,master,"cli, cti, cybersecurity, forensics, hacktoberfest, information-gathering, infosec, linux, osint, pentesting, python, python3, reconnaissance, redteam, sherlock, tools",194,"MIT License",https://github.com/sherlock-project/sherlock,https://github.com/sherlock-project,https://sherlockproject.xyz,2018-12-24T14:30:48Z,2025-02-26T05:01:40Z
33015583,keras,keras-team/keras,62615,19529,45377,Python,master,"data-science, deep-learning, jax, machine-learning, neural-networks, python, pytorch, tensorflow",262,"Apache License 2.0",https://github.com/keras-team/keras,https://github.com/keras-team,http://keras.io/,2015-03-28T00:35:42Z,2025-02-26T04:19:34Z
843222,scikit-learn,scikit-learn/scikit-learn,61236,25629,166709,Python,main,"data-analysis, data-science, machine-learning, python, statistics",2130,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/scikit-learn/scikit-learn,https://github.com/scikit-learn,https://scikit-learn.org,2010-08-17T09:43:38Z,2025-02-26T05:28:02Z
54544023,new-pac,Alvin9999/new-pac,58892,9754,4826,Python,master,"brook, clash, fanqiang, free-ss, free-ssr, hysteria, naiveproxy, shadowsocks, shadowsocksr, sing-box, ss, ssr, trojan, v2ray, vless, vmess, vpn, xray, youtube",421,,https://github.com/Alvin9999/new-pac,https://github.com/Alvin9999,,2016-03-23T08:43:36Z,2025-02-26T06:02:34Z
290091948,annotated_deep_learning_paper_implementations,labmlai/annotated_deep_learning_paper_implementations,58790,5975,153812,Python,master,"attention, deep-learning, deep-learning-tutorial, gan, literate-programming, lora, machine-learning, neural-networks, optimizers, pytorch, reinforcement-learning, transformer, transformers",34,"MIT License",https://github.com/labmlai/annotated_deep_learning_paper_implementations,https://github.com/labmlai,https://nn.labml.ai,2020-08-25T02:29:34Z,2025-02-26T05:42:28Z
666299222,open-interpreter,OpenInterpreter/open-interpreter,58457,5001,100126,Python,main,"chatgpt, gpt-4, interpreter, javascript, nodejs, python",247,"GNU Affero General Public License v3.0",https://github.com/OpenInterpreter/open-interpreter,https://github.com/OpenInterpreter,http://openinterpreter.com/,2023-07-14T07:10:44Z,2025-02-26T05:37:51Z
71948498,localstack,localstack/localstack,57834,4085,47957,Python,master,"aws, cloud, continuous-integration, developer-tools, localstack, python, testing",319,Other,https://github.com/localstack/localstack,https://github.com/localstack,https://localstack.cloud,2016-10-25T23:48:03Z,2025-02-26T05:41:37Z
601538369,llama,meta-llama/llama,57725,9711,1150,Python,main,,472,Other,https://github.com/meta-llama/llama,https://github.com/meta-llama,,2023-02-14T09:29:12Z,2025-02-26T05:16:46Z
635240594,private-gpt,zylon-ai/private-gpt,55311,7421,2778,Python,main,,261,"Apache License 2.0",https://github.com/zylon-ai/private-gpt,https://github.com/zylon-ai,https://privategpt.dev,2023-05-02T09:15:31Z,2025-02-26T03:56:30Z
5483330,you-get,soimort/you-get,55134,9727,3446,Python,develop,,384,Other,https://github.com/soimort/you-get,https://github.com/soimort,https://you-get.org/,2012-08-20T15:53:36Z,2025-02-26T05:09:51Z
529502,scrapy,scrapy/scrapy,54326,10675,27089,Python,master,"crawler, crawling, framework, hacktoberfest, python, scraping, web-scraping, web-scraping-python",621,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/scrapy/scrapy,https://github.com/scrapy,https://scrapy.org,2010-02-22T02:01:14Z,2025-02-26T05:43:27Z
83844720,face_recognition,ageitgey/face_recognition,54206,13562,103959,Python,master,"face-detection, face-recognition, machine-learning, python",797,"MIT License",https://github.com/ageitgey/face_recognition,https://github.com/ageitgey,,2017-03-03T21:52:39Z,2025-02-26T03:47:10Z
188660663,Real-Time-Voice-Cloning,CorentinJ/Real-Time-Voice-Cloning,53591,8897,369680,Python,master,"deep-learning, python, pytorch, tensorflow, tts, voice-cloning",219,Other,https://github.com/CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ,,2019-05-26T08:56:15Z,2025-02-26T03:51:35Z
114747226,faceswap,deepfakes/faceswap,53342,13332,203576,Python,master,"deep-face-swap, deep-learning, deep-neural-networks, deepface, deepfakes, deeplearning, face-swap, faceswap, fakeapp, machine-learning, myfakeapp, neural-nets, neural-networks, openfaceswap",36,"GNU General Public License v3.0",https://github.com/deepfakes/faceswap,https://github.com/deepfakes,https://www.faceswap.dev,2017-12-19T09:44:13Z,2025-02-26T05:54:44Z
634224458,gpt-engineer,AntonOsika/gpt-engineer,53182,6945,20607,Python,main,"ai, autonomous-agent, code-generation, codebase-generation, codegen, coding-assistant, gpt-4, gpt-engineer, openai, python",34,"MIT License",https://github.com/AntonOsika/gpt-engineer,https://github.com/AntonOsika,,2023-04-29T12:52:15Z,2025-02-26T01:53:59Z
74627617,openpilot,commaai/openpilot,52667,9482,954817,Python,master,"advanced-driver-assistance-systems, driver-assistance-systems, robotics",147,"MIT License",https://github.com/commaai/openpilot,https://github.com/commaai,https://comma.ai/openpilot,2016-11-24T01:33:30Z,2025-02-26T05:36:45Z
264818686,yolov5,ultralytics/yolov5,52552,16715,16502,Python,master,"coreml, deep-learning, ios, machine-learning, ml, object-detection, onnx, pytorch, tflite, ultralytics, yolo, yolov3, yolov5",227,"GNU Affero General Public License v3.0",https://github.com/ultralytics/yolov5,https://github.com/ultralytics,https://docs.ultralytics.com,2020-05-18T03:45:11Z,2025-02-26T04:29:44Z
1362490,requests,psf/requests,52551,9389,13185,Python,main,"client, cookies, forhumans, http, humans, python, python-requests, requests",271,"Apache License 2.0",https://github.com/psf/requests,https://github.com/psf,https://requests.readthedocs.io/en/latest/,2011-02-13T18:38:17Z,2025-02-26T04:14:41Z
254832799,hackingtool,Z4nzu/hackingtool,51706,5580,1373,Python,master,"allinonehackingtool, besthackingtool, ctf-tools, ddos-attack-tool, hacker, hacking, linux, password-attack, steganography, web-attack, wireless-attack, xss-attacks, xss-detection",59,"MIT License",https://github.com/Z4nzu/hackingtool,https://github.com/Z4nzu,https://forms.gle/ntuAX8BGRR5yAb9ZA,2020-04-11T09:21:31Z,2025-02-26T05:04:51Z
220809393,rich,Textualize/rich,50904,1789,50082,Python,master,"ansi-colors, emoji, markdown, progress-bar, progress-bar-python, python, python-library, python3, rich, syntax-highlighting, tables, terminal, terminal-color, traceback, tracebacks-rich, tui",259,"MIT License",https://github.com/Textualize/rich,https://github.com/Textualize,https://rich.readthedocs.io/en/latest/,2019-11-10T15:28:09Z,2025-02-26T04:14:49Z
773286980,grok-1,xai-org/grok-1,50167,8361,1008,Python,main,,112,"Apache License 2.0",https://github.com/xai-org/grok-1,https://github.com/xai-org,,2024-03-17T08:53:38Z,2025-02-26T06:08:53Z
599320067,langflow,langflow-ai/langflow,49488,5410,577923,Python,main,"agents, chatgpt, generative-ai, large-language-models, multiagent, react-flow",760,"MIT License",https://github.com/langflow-ai/langflow,https://github.com/langflow-ai,http://www.langflow.org,2023-02-08T22:28:03Z,2025-02-26T06:06:32Z
660551251,MetaGPT,geekan/MetaGPT,47881,5677,183640,Python,main,"agent, gpt, hacktoberfest, llm, metagpt, multi-agent",82,"MIT License",https://github.com/geekan/MetaGPT,https://github.com/geekan,https://deepwisdom.ai/,2023-06-30T09:04:55Z,2025-02-26T06:06:00Z
771302083,OpenHands,All-Hands-AI/OpenHands,47876,5264,147944,Python,main,"agent, artificial-intelligence, chatgpt, claude-ai, cli, developer-tools, gpt, llm, openai",317,"MIT License",https://github.com/All-Hands-AI/OpenHands,https://github.com/All-Hands-AI,https://all-hands.dev,2024-03-13T03:33:31Z,2025-02-26T06:09:03Z
