ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
926544,Slim,slimphp/Slim,12052,1946,7301,PHP,4.x,"framework, micro-framework, php, php-micro-framework, psr-15, psr-3, psr-7, slim, slim-framework",11,"MIT License",https://github.com/slimphp/Slim,https://github.com/slimphp,http://slimframework.com,2010-09-21T01:17:06Z,2025-02-25T13:53:09Z
72069409,voyager,thedevdojo/voyager,11834,2678,48374,PHP,1.7,"laravel, laravel-admin, voyager",462,"MIT License",https://github.com/thedevdojo/voyager,https://github.com/thedevdojo,https://voyager.devdojo.com,2016-10-27T03:56:49Z,2025-02-26T00:31:24Z
14346979,snipe-it,snipe/snipe-it,11709,3310,228201,PHP,master,"asset-management, asset-manager, assets-management, itam, license-management",1863,"GNU Affero General Public License v3.0",https://github.com/snipe/snipe-it,https://github.com/snipe,https://snipeitapp.com,2013-11-12T22:25:47Z,2025-02-26T02:52:44Z
2884111,magento2,magento/magento2,11689,9353,699347,PHP,2.4-develop,"ecommerce, ecommerce-platform, hacktoberfest, magento, magento2, php",2342,"Open Software License 3.0",https://github.com/magento/magento2,https://github.com/magento,http://www.magento.com,2011-11-30T15:30:13Z,2025-02-26T05:23:58Z
11467667,typecho,typecho/typecho,11667,2070,10076,PHP,master,"blog, markdown, php, typecho",318,"GNU General Public License v2.0",https://github.com/typecho/typecho,https://github.com/typecho,http://typecho.org,2013-07-17T05:08:35Z,2025-02-25T23:41:51Z
56728437,labs,docker/labs,11589,5290,221641,PHP,master,"containers, docker, docker-compose, docker-tutorial, dotnet, java, lab, orchestration, security, swarm, swarm-mode, windows",141,"Apache License 2.0",https://github.com/docker/labs,https://github.com/docker,,2016-04-20T23:52:34Z,2025-02-25T18:58:53Z
10157178,EmailValidator,egulias/EmailValidator,11512,216,725,PHP,4.x,"email, emailvalidator, php, validator",31,"MIT License",https://github.com/egulias/EmailValidator,https://github.com/egulias,,2013-05-19T15:23:00Z,2025-02-25T12:34:34Z
4702560,PHPExcel,PHPOffice/PHPExcel,11448,4191,22024,PHP,1.8,,664,Other,https://github.com/PHPOffice/PHPExcel,https://github.com/PHPOffice,,2012-06-18T15:30:27Z,2025-02-24T16:30:30Z
23680678,jwt-auth,tymondesigns/jwt-auth,11361,1549,1750,PHP,2.x,"authentication, jwt, laravel, php",613,"MIT License",https://github.com/tymondesigns/jwt-auth,https://github.com/tymondesigns,https://jwt-auth.com,2014-09-04T21:50:50Z,2025-02-26T02:24:04Z
7549096,inflector,doctrine/inflector,11295,136,1919,PHP,2.0.x,,21,"MIT License",https://github.com/doctrine/inflector,https://github.com/doctrine,https://www.doctrine-project.org/projects/inflector.html,2013-01-10T21:34:22Z,2025-02-24T21:33:09Z
15020102,workerman,walkor/workerman,11278,2268,3838,PHP,master,"asynchronous, event-driven, high-performance, php, socket, socket-server, tcp, timer, websocket, ws, wss",94,"MIT License",https://github.com/walkor/workerman,https://github.com/walkor,http://www.workerman.net,2013-12-08T07:49:28Z,2025-02-26T01:31:16Z
48796179,laravel-admin,z-song/laravel-admin,11161,2831,15814,PHP,master,"laravel-admin, model-form, model-grid, model-show, model-tree",260,"MIT License",https://github.com/z-song/laravel-admin,https://github.com/z-song,https://laravel-admin.org,2015-12-30T10:42:57Z,2025-02-25T13:52:49Z
7579180,lexer,doctrine/lexer,11106,59,242,PHP,3.0.x,,2,"MIT License",https://github.com/doctrine/lexer,https://github.com/doctrine,https://www.doctrine-project.org/projects/lexer.html,2013-01-12T18:58:26Z,2025-02-24T21:33:07Z
14732311,october,octobercms/october,11072,2201,53581,PHP,3.x,"backend, cmf, cms, cms-platform, framework, laravel, octobercms, php, platform",3,Other,https://github.com/octobercms/october,https://github.com/octobercms,https://octobercms.com/,2013-11-26T23:30:43Z,2025-02-25T00:13:48Z
5508585,YOURLS,YOURLS/YOURLS,11023,1977,132497,PHP,master,"bitly, hacktoberfest, php, short-url, shorten-urls, shortener, url-shortener, url-shortner, yourls",83,"MIT License",https://github.com/YOURLS/YOURLS,https://github.com/YOURLS,https://yourls.org,2012-08-22T11:36:52Z,2025-02-25T05:02:35Z
22726901,instantiator,doctrine/instantiator,10980,62,392,PHP,2.0.x,,1,"MIT License",https://github.com/doctrine/instantiator,https://github.com/doctrine,https://www.doctrine-project.org/projects/instantiator.html,2014-08-07T15:43:55Z,2025-02-24T21:33:08Z
9193949,wallabag,wallabag/wallabag,10968,788,132089,PHP,master,"hacktoberfest, php, read-it-later, self-hosted, symfony, symfony-application, wallabag",663,"MIT License",https://github.com/wallabag/wallabag,https://github.com/wallabag,https://wallabag.org,2013-04-03T12:21:14Z,2025-02-25T18:13:20Z
6322699,FreshRSS,FreshRSS/FreshRSS,10874,898,27689,PHP,edge,"feed, freshrss, news-aggregator, php, rss, rss-aggregator, rss-reader, self-hosted, websub",631,"GNU Affero General Public License v3.0",https://github.com/FreshRSS/FreshRSS,https://github.com/FreshRSS,https://freshrss.org,2012-10-21T16:48:50Z,2025-02-26T00:54:44Z
2854337,cphalcon,phalcon/cphalcon,10806,1957,227718,PHP,master,"ext-phalcon, extension, framework, hacktoberfest, phalcon, phalcon-extension, phalcon-framework, php, php-extension",116,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/phalcon/cphalcon,https://github.com/phalcon,https://phalcon.io,2011-11-26T05:52:50Z,2025-02-24T12:20:06Z
2699935,PHP_CodeSniffer,squizlabs/PHP_CodeSniffer,10730,1475,201893,PHP,master,"automation, cli, coding-standards, php, qa, static-analysis",287,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/squizlabs/PHP_CodeSniffer,https://github.com/squizlabs,,2011-11-03T04:06:24Z,2025-02-26T05:53:21Z
11340559,deployer,deployphp/deployer,10726,1492,11526,PHP,master,"deploy, deployment, php, provision, tool",2,"MIT License",https://github.com/deployphp/deployer,https://github.com/deployphp,https://deployer.org,2013-07-11T11:45:38Z,2025-02-25T01:28:45Z
9791525,DVWA,digininja/DVWA,10721,3799,2581,PHP,master,"dvwa, hacking, infosec, php, security, sql-injection, training",5,"GNU General Public License v3.0",https://github.com/digininja/DVWA,https://github.com/digininja,,2013-05-01T13:03:10Z,2025-02-26T05:54:31Z
6660366,dompdf,dompdf/dompdf,10719,1805,19387,PHP,master,"css, dompdf, font, html, html-to-pdf, pdf-generation, php",566,"GNU Lesser General Public License v2.1",https://github.com/dompdf/dompdf,https://github.com/dompdf,https://dompdf.github.io/,2012-11-12T20:47:16Z,2025-02-26T06:09:29Z
137515,mockery,mockery/mockery,10665,456,89438,PHP,1.6.x,"mock, mockery, mocking, php, phpunit, stub, test-doubles",111,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/mockery/mockery,https://github.com/mockery,http://docs.mockery.io/en/stable/,2009-02-25T19:25:09Z,2025-02-24T21:31:29Z
5627682,Mobile-Detect,serbanghita/Mobile-Detect,10604,2666,4461,PHP,4.8.x,"device-detection, mobile-detect, mobile-redirects, php, user-agents",19,"MIT License",https://github.com/serbanghita/Mobile-Detect,https://github.com/serbanghita,http://mobiledetect.net,2012-08-31T10:58:16Z,2025-02-25T19:24:40Z
6936773,log,php-fig/log,10425,182,65,PHP,master,psr-3,7,"MIT License",https://github.com/php-fig/log,https://github.com/php-fig,,2012-11-30T09:49:24Z,2025-02-24T21:31:16Z
155852027,community-skeleton,uvdesk/community-skeleton,10404,488,36656,PHP,master,"agent-privilege, backbonejs, customer-support, docker-runtime, ecommerce-apps, ecommerce-apps-integration, freshdesk-alternative, hectoberfest, knowledgebase, mailboxes, opensource, osticket-alternative, support-tickets, symfony4, ticketing-system, uvdesk, uvdesk-community, workflows, zendesk-alternative",69,"Open Software License 3.0",https://github.com/uvdesk/community-skeleton,https://github.com/uvdesk,https://www.uvdesk.com,2018-11-02T10:40:36Z,2025-02-26T04:47:54Z
29843361,easywechat,w7corp/easywechat,10311,2407,6763,PHP,6.x,"easywechat, php, sdk, wechat",2,"MIT License",https://github.com/w7corp/easywechat,https://github.com/w7corp,https://easywechat.com,2015-01-26T03:30:40Z,2025-02-24T08:54:36Z
10238429,webshell,tennc/webshell,10252,5581,101993,PHP,master,"asp, aspx, jsp, jspx, php, pl, python, webshell, webshell-sniper",0,"MIT License",https://github.com/tennc/webshell,https://github.com/tennc,http://tennc.github.io,2013-05-23T07:37:56Z,2025-02-25T14:30:57Z
129852395,dujiaoka,assimon/dujiaoka,10011,2334,19344,PHP,master,"dujiaofaka, dujiaoka, faka",10,"MIT License",https://github.com/assimon/dujiaoka,https://github.com/assimon,[messaging-link]
597887,orm,doctrine/orm,10002,2532,53790,PHP,3.3.x,hacktoberfest,1279,"MIT License",https://github.com/doctrine/orm,https://github.com/doctrine,https://www.doctrine-project.org/projects/orm.html,2010-04-06T21:42:59Z,2025-02-25T15:54:57Z
65755556,container,php-fig/container,9981,51,337,PHP,master,,6,"MIT License",https://github.com/php-fig/container,https://github.com/php-fig,,2016-08-15T18:35:30Z,2025-02-24T21:31:17Z
246674913,pest,pestphp/pest,9968,375,2531,PHP,3.x,"framework, pest, php, testing",144,"MIT License",https://github.com/pestphp/pest,https://github.com/pestphp,https://pestphp.com,2020-03-11T20:36:55Z,2025-02-26T03:29:22Z
1398630,console,symfony/console,9785,259,6654,PHP,7.2,"cli, command-line, component, console, php, symfony, symfony-component, terminal",1,"MIT License",https://github.com/symfony/console,https://github.com/symfony,https://symfony.com/console,2011-02-22T18:00:31Z,2025-02-24T10:33:10Z
4549925,psysh,bobthecow/psysh,9766,313,4260,PHP,main,"cli, php, psysh, repl, shell",47,"MIT License",https://github.com/bobthecow/psysh,https://github.com/bobthecow,https://psysh.org,2012-06-04T17:15:35Z,2025-02-25T17:37:15Z
2179920,woocommerce,woocommerce/woocommerce,9595,10760,806133,PHP,trunk,"automattic, ecommerce, ecommerce-platform, hacktoberfest, php, reactjs, woocommerce, wordpress",3893,,https://github.com/woocommerce/woocommerce,https://github.com/woocommerce,https://woocommerce.com,2011-08-09T15:12:11Z,2025-02-26T05:00:25Z
82436691,avbook,guyueyingmu/avbook,9586,2033,8229,PHP,master,"adult, adult-video, avmoo, crawler, database, guzzlehttp, javbus, javlibrary, laravel, magnet, magnet-link, scraper, spider",93,,https://github.com/guyueyingmu/avbook,https://github.com/guyueyingmu,,2017-02-19T05:09:55Z,2025-02-25T09:34:48Z
116389886,SSPanel-UIM,Anankke/SSPanel-UIM,9557,3405,108695,PHP,uim,,11,"MIT License",https://github.com/Anankke/SSPanel-UIM,https://github.com/Anankke,,2018-01-05T13:51:16Z,2025-02-25T10:55:59Z
677464,dbal,doctrine/dbal,9539,1351,42749,PHP,4.2.x,"database, hacktoberfest, ibm-db2, mariadb, mysql, oracle, postgresql, sql-server, sqlite",262,"MIT License",https://github.com/doctrine/dbal,https://github.com/doctrine,https://www.doctrine-project.org/projects/dbal.html,2010-05-20T17:01:42Z,2025-02-25T15:20:22Z
93580,swiftmailer,swiftmailer/swiftmailer,9530,859,9247,PHP,master,"email, emails, mailer, php",0,"MIT License",https://github.com/swiftmailer/swiftmailer,https://github.com/swiftmailer,https://swiftmailer.symfony.com/,2008-12-19T08:31:03Z,2025-02-24T21:30:54Z
66709063,Awsome-Front-End-learning-resource,helloqingfeng/Awsome-Front-End-learning-resource,9512,1881,75552,PHP,master,"book, frontend, interview, javascript, resume",9,,https://github.com/helloqingfeng/Awsome-Front-End-learning-resource,https://github.com/helloqingfeng,https://helloqingfeng.github.io/front-end-index/index.html,2016-08-27T10:28:10Z,2025-02-25T02:56:09Z
12166778,google-api-php-client,googleapis/google-api-php-client,9457,3523,13920,PHP,main,,68,"Apache License 2.0",https://github.com/googleapis/google-api-php-client,https://github.com/googleapis,http://googleapis.github.io/google-api-php-client/,2013-08-16T19:48:39Z,2025-02-26T05:50:19Z
97311017,rector,rectorphp/rector,9384,708,364532,PHP,main,"ast, automated-upgrades, instant-upgrades, php, rector, upgrade",15,"MIT License",https://github.com/rectorphp/rector,https://github.com/rectorphp,https://getrector.com,2017-07-15T11:16:02Z,2025-02-25T17:58:38Z
3951767,ReflectionDocBlock,phpDocumentor/ReflectionDocBlock,9362,124,1332,PHP,5.x,docblocks,11,"MIT License",https://github.com/phpDocumentor/ReflectionDocBlock,https://github.com/phpDocumentor,,2012-04-06T17:17:37Z,2025-02-24T21:31:42Z
18673522,api,dingo/api,9337,1257,1684,PHP,master,,186,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/dingo/api,https://github.com/dingo,,2014-04-11T12:31:18Z,2025-02-24T22:33:23Z
622166,Goutte,FriendsOfPHP/Goutte,9252,1006,2977,PHP,master,,138,"MIT License",https://github.com/FriendsOfPHP/Goutte,https://github.com/FriendsOfPHP,,2010-04-21T19:21:54Z,2025-02-25T13:53:09Z
37216840,TypeResolver,phpDocumentor/TypeResolver,9164,50,796,PHP,1.x,typeresolver,7,"MIT License",https://github.com/phpDocumentor/TypeResolver,https://github.com/phpDocumentor,,2015-06-10T19:05:30Z,2025-02-24T21:31:43Z
36597039,ReflectionCommon,phpDocumentor/ReflectionCommon,9050,21,162,PHP,2.x,hacktoberfest,1,"MIT License",https://github.com/phpDocumentor/ReflectionCommon,https://github.com/phpDocumentor,,2015-05-31T09:52:59Z,2025-02-24T21:31:41Z
4287921,reactphp,reactphp/reactphp,8984,726,1374,PHP,1.x,"php, reactphp",0,"MIT License",https://github.com/reactphp/reactphp,https://github.com/reactphp,https://reactphp.org,2012-05-10T18:00:00Z,2025-02-25T06:50:27Z
212659,php-code-coverage,sebastianbergmann/php-code-coverage,8863,376,71552,PHP,main,,29,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/sebastianbergmann/php-code-coverage,https://github.com/sebastianbergmann,,2009-05-28T16:01:43Z,2025-02-25T13:28:17Z
11584853,DeepCopy,myclabs/DeepCopy,8813,103,274,PHP,1.x,"clone, clone-deep",19,"MIT License",https://github.com/myclabs/DeepCopy,https://github.com/myclabs,,2013-07-22T15:28:03Z,2025-02-25T05:49:57Z
656494,cakephp,cakephp/cakephp,8717,3405,111273,PHP,5.x,"cakephp, form-builder, hacktoberfest, mvc, mvc-framework, orm, php, psr-7, rapid-development, rest-api, validation, web, web-framework",71,"MIT License",https://github.com/cakephp/cakephp,https://github.com/cakephp,http://cakephp.org,2010-05-08T14:38:22Z,2025-02-25T16:39:58Z
16238673,kanboard,kanboard/kanboard,8680,1837,92691,PHP,main,"agile, kanban, kanboard, project-management, self-hosted",161,"MIT License",https://github.com/kanboard/kanboard,https://github.com/kanboard,https://kanboard.org,2014-01-25T19:58:30Z,2025-02-25T08:31:53Z
